1,"Buy",673.04696,60.0000
2,"Buy",664.27294,30.0000
3,"Buy",667.19568,3.0000
4,"Buy",673.56883,10.0000
5,"Buy",675.22698,40.0000
6,"Buy",644.01652,25.0000
7,"Buy",645.50478,56.0000
8,"Buy",645.54163,56.0000
9,"Buy",642.98664,51.0000
10,"Buy",626.61455,3.0000
11,"Buy",626.47023,20.0000
12,"Buy",619.91870,56.0000
13,"Buy",623.43486,20.0000
14,"Buy",620.95086,20.0000
15,"Buy",628.28920,20.0000
16,"Buy",645.02186,20.0000
17,"Buy",628.98636,20.0000
18,"Buy",629.81185,56.0000
19,"Buy",632.13478,20.0000
20,"Buy",624.95011,58.0000
21,"Buy",629.97599,56.0000
22,"Buy",630.89010,30.0000
23,"Buy",641.85273,20.0000
24,"Buy",647.83352,56.0000
25,"Buy",645.15625,56.0000
26,"Buy",645.12500,56.0000
27,"Buy",645.12500,56.0000
28,"Buy",648.37961,56.0000
29,"Buy",652.29166,56.0000
30,"Buy",651.49242,100.0000
31,"Buy",651.51285,100.0000
32,"Buy",650.57649,60.0000
33,"Buy",650.57649,60.0000
34,"Buy",650.57649,60.0000
35,"Buy",650.70044,60.0000
36,"Buy",648.07998,56.0000
37,"Buy",644.46184,56.0000
38,"Buy",644.28197,56.0000
39,"Buy",646.09375,56.0000
40,"Buy",641.78501,56.0000
41,"Buy",641.89007,121.8000
42,"Buy",643.82299,56.0000
43,"Buy",648.70801,56.0000
44,"Buy",648.80635,56.0000
45,"Buy",640.03585,56.0000
46,"Buy",639.75352,56.0000
47,"Buy",637.50000,56.0000
48,"Buy",643.60858,56.0000
49,"Buy",643.16968,56.0000
50,"Buy",643.10757,56.0000
51,"Buy",643.94608,38.5000
52,"Buy",643.48025,37.0000
53,"Buy",646.03639,56.0000
54,"Buy",650.98221,56.0000
55,"Buy",651.60391,60.0000
56,"Buy",653.10042,60.0000
57,"Buy",646.18585,60.0000
58,"Buy",647.12147,40.0000
59,"Buy",646.12734,56.0000
60,"Buy",650.16078,47.0000
61,"Buy",652.15683,56.0000
62,"Buy",652.47248,60.0000
63,"Buy",649.64689,56.0000
64,"Buy",649.80004,20.0000
65,"Buy",649.40633,20.0000
66,"Buy",650.14046,56.0000
67,"Buy",643.10431,56.0000
68,"Buy",640.99986,56.0000
69,"Buy",640.77832,56.0000
70,"Buy",640.77595,56.0000
71,"Buy",644.71797,20.0000
72,"Buy",643.82733,45.0000
73,"Buy",644.48848,35.0000
74,"Buy",642.84970,35.0000
75,"Buy",639.06614,56.0000
76,"Buy",641.97437,56.0000
77,"Buy",638.94150,56.0000
78,"Buy",633.58955,56.0000
79,"Buy",635.22161,56.0000
80,"Buy",636.58157,56.0000
81,"Buy",636.05188,35.0000
82,"Buy",634.99427,56.0000
83,"Buy",635.01000,56.0000
84,"Buy",635.01000,56.0000
85,"Buy",634.79340,56.0000
86,"Buy",636.04603,56.0000
87,"Buy",636.33608,50.0000
88,"Buy",636.80653,56.0000
89,"Buy",636.84268,56.0000
90,"Buy",637.88326,56.0000
91,"Buy",638.03486,56.0000
92,"Buy",637.88166,25.0000
93,"Buy",637.89167,20.1000
94,"Buy",637.37621,30.0000
95,"Buy",636.51260,56.0000
96,"Buy",636.97307,56.0000
97,"Buy",637.30501,39.0000
98,"Buy",640.17514,56.0000
99,"Buy",640.11748,56.0000
100,"Buy",644.13459,100.0000
101,"Buy",644.39628,100.0000
102,"Buy",641.10376,56.0000
103,"Buy",637.66072,20.0000
104,"Buy",637.59941,20.0000
105,"Buy",638.56990,56.0000
106,"Buy",640.02125,30.0000
107,"Buy",640.09874,56.0000
108,"Buy",639.55471,56.0000
109,"Buy",638.46061,100.0000
110,"Buy",638.85096,56.0000
111,"Buy",636.96720,20.0000
112,"Buy",637.71557,20.0000
113,"Buy",633.58273,25.0000
114,"Buy",628.50975,20.0000
115,"Buy",630.95854,30.0000
116,"Buy",631.33598,20.0000
117,"Buy",631.73471,20.0000
118,"Buy",631.87631,20.0000
119,"Buy",631.86526,20.0000
120,"Buy",631.84698,20.0000
121,"Buy",628.51046,56.0000
122,"Buy",625.00000,20.0000
123,"Buy",625.89288,20.0000
124,"Buy",628.48638,56.0000
125,"Buy",628.49256,56.0000
126,"Buy",628.88602,60.0000
127,"Buy",629.49732,56.0000
128,"Buy",629.42950,28.8000
129,"Buy",631.54615,20.0000
130,"Buy",631.89440,56.0000
131,"Buy",628.40735,56.0000
132,"Buy",622.98135,56.0000
133,"Buy",616.66980,56.0000
134,"Buy",619.23581,56.0000
135,"Buy",618.71442,56.0000
136,"Buy",618.83307,56.0000
137,"Buy",619.98645,25.0000
138,"Buy",620.42874,56.0000
139,"Buy",607.83333,56.0000
140,"Buy",608.14664,70.0000
141,"Buy",610.84650,30.0000
142,"Buy",612.86584,56.0000
143,"Buy",613.90931,20.0000
144,"Buy",619.89805,56.0000
145,"Buy",621.89455,56.0000
146,"Buy",614.91803,28.0000
147,"Buy",625.01000,28.0000
148,"Buy",620.75425,56.0000
149,"Buy",615.63968,56.0000
150,"Buy",611.28245,56.0000
151,"Buy",611.92235,56.0000
152,"Buy",607.88863,20.0000
153,"Buy",607.89419,83.6000
154,"Buy",607.42887,56.0000
155,"Buy",607.94710,56.0000
156,"Buy",607.15274,56.0000
157,"Buy",606.96719,56.0000
158,"Buy",606.62112,56.0000
159,"Buy",598.12606,52.0000
160,"Buy",599.85997,52.0000
161,"Buy",593.61894,52.0000
162,"Buy",597.19766,52.0000
163,"Buy",599.11225,52.0000
164,"Buy",593.40470,35.0000
165,"Buy",590.63233,20.0000
166,"Buy",588.60789,52.0000
167,"Buy",587.62691,52.0000
168,"Buy",587.51676,52.0000
169,"Buy",608.02053,52.0000
170,"Buy",602.67828,56.0000
171,"Buy",602.56777,56.0000
172,"Buy",609.72248,56.0000
173,"Buy",611.74808,56.0000
174,"Buy",589.65812,52.0000
175,"Buy",576.57794,52.0000
176,"Buy",587.65213,52.0000
177,"Buy",573.15734,52.0000
178,"Buy",572.85093,52.0000
179,"Buy",583.54919,52.0000
180,"Buy",577.05034,52.0000
181,"Buy",574.55774,35.0000
182,"Buy",574.79933,30.0000
183,"Buy",581.62511,52.0000
184,"Buy",577.56165,52.0000
185,"Buy",584.69634,52.0000
186,"Buy",587.05962,35.0000
187,"Buy",585.66495,52.0000
188,"Buy",575.15718,55.5000
189,"Buy",573.04164,52.0000
190,"Buy",572.93119,52.0000
191,"Buy",571.03587,52.0000
192,"Buy",562.06212,52.0000
193,"Buy",561.60539,52.0000
194,"Buy",558.88585,28.0000
195,"Buy",561.80856,52.0000
196,"Buy",559.96798,52.0000
197,"Buy",559.50931,52.0000
198,"Buy",560.30978,52.0000
199,"Buy",564.27850,50.0000
200,"Buy",564.29994,25.1000
201,"Buy",568.27440,52.0000
202,"Buy",567.50956,52.0000
203,"Buy",567.47403,52.0000
204,"Buy",569.45872,50.0000
205,"Buy",574.05219,52.0000
206,"Buy",573.23681,52.0000
207,"Buy",572.32898,20.0000
208,"Buy",572.02070,50.0000
209,"Buy",568.74354,52.0000
210,"Buy",564.79836,52.0000
211,"Buy",570.72601,52.0000
212,"Buy",569.75760,30.0000
213,"Buy",573.79284,52.0000
214,"Buy",570.53097,32.0000
215,"Buy",563.29043,52.0000
216,"Buy",564.69848,52.0000
217,"Buy",556.79824,25.0000
218,"Buy",556.93307,52.0000
219,"Buy",557.28507,52.0000
220,"Buy",556.69260,52.0000
221,"Buy",570.89823,52.0000
222,"Buy",568.14979,52.0000
223,"Buy",568.65917,52.0000
224,"Buy",568.86243,52.0000
225,"Buy",568.84028,52.0000
226,"Buy",568.98071,52.0000
227,"Buy",568.99423,52.0000
228,"Buy",580.67435,52.0000
229,"Buy",580.52175,22.0000
230,"Buy",580.38833,22.0000
231,"Buy",577.89884,52.0000
232,"Buy",578.82380,52.0000
233,"Buy",593.72016,52.0000
234,"Buy",592.60399,52.0000
235,"Buy",586.47023,52.0000
236,"Buy",585.47802,52.0000
237,"Buy",585.63355,52.0000
238,"Buy",589.10758,52.0000
239,"Buy",588.66117,52.0000
240,"Buy",588.66241,40.0000
241,"Buy",589.57835,52.0000
242,"Buy",586.67661,20.0000
243,"Buy",586.13251,52.0000
244,"Buy",586.65549,52.0000
245,"Buy",580.78029,52.0000
246,"Buy",589.74359,52.0000
247,"Buy",589.48998,52.0000
248,"Buy",588.63939,52.0000
249,"Buy",590.25641,52.0000
250,"Buy",590.67234,52.0000
251,"Buy",593.57364,52.0000
252,"Buy",595.65867,52.0000
253,"Buy",588.82304,52.0000
254,"Buy",589.14918,52.0000
255,"Buy",564.46429,52.0000
256,"Buy",561.19994,52.0000
257,"Buy",565.29705,52.0000
258,"Buy",565.44863,52.0000
259,"Buy",559.29905,52.0000
260,"Buy",551.37914,48.0000
261,"Buy",554.37057,48.0000
262,"Buy",545.52888,52.0000
263,"Buy",528.71505,48.0000
264,"Buy",526.30601,48.0000
265,"Buy",539.25234,48.0000
266,"Buy",542.80812,20.0000
267,"Buy",547.84790,20.0000
268,"Buy",538.24172,25.0000
269,"Buy",536.24960,48.0000
270,"Buy",519.55963,48.0000
271,"Buy",519.12173,48.0000
272,"Buy",522.26288,48.0000
273,"Buy",528.92988,48.0000
274,"Buy",530.04585,48.0000
275,"Buy",531.34220,48.0000
276,"Buy",532.22273,30.0000
277,"Buy",539.34188,30.0000
278,"Buy",534.24412,48.0000
279,"Buy",533.32636,48.0000
280,"Buy",532.38973,48.0000
281,"Buy",530.08189,48.0000
282,"Buy",528.07272,48.0000
283,"Buy",532.23280,48.0000
284,"Buy",532.70061,48.0000
285,"Buy",522.13447,48.0000
286,"Buy",531.20505,48.0000
287,"Buy",528.08455,48.0000
288,"Buy",517.57281,48.0000
289,"Buy",516.58536,48.0000
290,"Buy",525.13195,20.0000
291,"Buy",520.07738,20.0000
292,"Buy",518.10539,32.5000
293,"Buy",503.53535,44.0000
294,"Buy",480.82998,48.0000
295,"Buy",493.92132,44.0000
296,"Buy",471.44681,44.0000
297,"Buy",485.77844,85.0000
298,"Buy",486.26277,44.0000
299,"Buy",484.95834,20.0000
300,"Buy",484.27083,44.0000
301,"Buy",488.99066,44.0000
302,"Buy",483.84336,44.0000
303,"Buy",483.83928,44.0000
304,"Buy",500.00361,44.0000
305,"Buy",508.11881,48.0000
306,"Buy",514.09800,48.0000
307,"Buy",502.04633,30.0000
308,"Buy",504.31001,20.0000
309,"Buy",521.30504,20.0000
310,"Buy",531.26497,20.0000
311,"Buy",516.26542,48.0000
312,"Buy",507.02638,48.0000
313,"Buy",510.74354,48.0000
314,"Buy",526.37412,48.0000
315,"Buy",529.04363,48.0000
316,"Buy",523.14192,48.0000
317,"Buy",518.37055,48.0000
318,"Buy",499.26934,44.0000
319,"Buy",503.22919,48.0000
320,"Buy",508.98088,48.0000
321,"Buy",504.00000,48.0000
322,"Buy",509.79288,25.0000
323,"Buy",500.05025,48.0000
324,"Buy",519.11355,48.0000
325,"Buy",521.58926,25.0000
326,"Buy",517.42460,48.0000
327,"Buy",517.22469,48.0000
328,"Buy",514.59237,48.0000
329,"Buy",511.87511,48.0000
330,"Buy",504.28982,20.0000
331,"Buy",504.32983,48.0000
332,"Buy",510.72739,48.0000
333,"Buy",506.52073,48.0000
334,"Buy",493.92230,44.0000
335,"Buy",491.98145,44.0000
336,"Buy",494.90782,44.0000
337,"Buy",505.76939,50.0000
338,"Buy",507.13069,48.0000
339,"Buy",504.88833,70.0000
340,"Buy",505.78289,25.0000
341,"Buy",504.28000,48.0000
342,"Buy",503.95399,48.0000
343,"Buy",503.94333,48.0000
344,"Buy",506.80453,20.0000
345,"Buy",504.98802,48.0000
346,"Buy",500.93013,30.0000
347,"Buy",496.94314,24.0000
348,"Buy",503.59217,35.0000
349,"Buy",496.33192,28.0000
350,"Buy",492.03812,27.0000
351,"Buy",486.83380,32.0000
352,"Buy",487.55269,44.0000
353,"Buy",488.85939,33.5000
354,"Buy",491.61328,40.0000
355,"Buy",492.14891,38.0000
356,"Buy",489.86203,44.0000
357,"Buy",477.71867,44.0000
358,"Buy",465.28195,35.0000
359,"Buy",466.70872,30.0000
360,"Buy",466.76564,32.0000
361,"Buy",469.51528,35.0000
362,"Buy",466.43083,37.4000
363,"Buy",448.19490,40.0000
364,"Buy",447.52452,40.0000
365,"Buy",448.56424,40.0000
366,"Buy",448.54024,40.0000
367,"Buy",452.53038,40.0000
368,"Buy",453.60494,44.0000
369,"Buy",455.88889,40.0000
370,"Buy",453.47676,44.0000
371,"Buy",453.35803,44.0000
372,"Buy",443.29168,40.0000
373,"Buy",446.58572,44.0000
374,"Buy",465.59444,20.0000
375,"Buy",464.67493,44.0000
376,"Buy",467.32635,44.0000
377,"Buy",453.91754,20.0000
378,"Buy",459.55509,44.0000
379,"Buy",463.67589,44.0000
380,"Buy",469.09323,29.0000
381,"Buy",467.28762,44.0000
382,"Buy",469.18257,44.0000
383,"Buy",468.96160,44.0000
384,"Buy",480.19229,44.0000
385,"Buy",451.76597,40.0000
386,"Buy",453.69940,20.0000
387,"Buy",445.09616,45.0000
388,"Buy",453.39471,40.0000
389,"Buy",457.66667,44.0000
390,"Buy",451.81442,50.0000
391,"Buy",448.44705,40.0000
392,"Buy",0.00000,44.0000
393,"Buy",460.58156,44.0000
394,"Buy",462.03454,20.0000
395,"Buy",463.67087,44.0000
396,"Buy",462.66178,44.0000
397,"Buy",457.63049,30.0000
398,"Buy",452.00772,20.0000
399,"Buy",453.60091,20.0000
400,"Buy",453.60101,20.0000
401,"Buy",458.23191,44.0000
402,"Buy",457.63778,44.0000
403,"Buy",457.99616,44.0000
404,"Buy",460.60695,44.0000
405,"Buy",460.24867,44.0000
406,"Buy",463.38676,44.0000
407,"Buy",463.56717,44.0000
408,"Buy",465.14171,44.0000
409,"Buy",466.06172,44.0000
410,"Buy",467.22562,44.0000
411,"Buy",464.97714,44.0000
412,"Buy",465.13409,85.0000
413,"Buy",475.77604,44.0000
414,"Buy",485.83505,44.0000
415,"Buy",496.94390,34.0000
416,"Buy",490.29284,60.0000
417,"Buy",488.68352,44.0000
418,"Buy",480.61329,35.0000
419,"Buy",480.81361,100.0000
420,"Buy",493.89732,44.0000
421,"Buy",489.24738,44.0000
422,"Buy",488.97214,20.0000
423,"Buy",484.20141,44.0000
424,"Buy",486.58926,20.0000
425,"Buy",482.83353,20.0000
426,"Buy",483.32143,44.0000
427,"Buy",483.32842,20.0000
428,"Buy",484.88922,44.0000
429,"Buy",486.55640,44.0000
430,"Buy",486.08809,44.0000
431,"Buy",486.35870,20.0000
432,"Buy",483.58320,50.0000
433,"Buy",485.46792,44.0000
434,"Buy",486.36909,44.0000
435,"Buy",482.79906,20.0000
436,"Buy",482.80598,44.0000
437,"Buy",480.80264,48.0000
438,"Buy",480.71394,44.0000
439,"Buy",480.59244,48.0000
440,"Buy",480.85532,44.0000
441,"Buy",482.29739,44.0000
442,"Buy",482.21216,44.0000
443,"Buy",482.45297,44.0000
444,"Buy",483.61639,44.0000
445,"Buy",483.23675,44.0000
446,"Buy",483.80830,44.0000
447,"Buy",483.83813,44.0000
448,"Buy",495.83110,44.0000
449,"Buy",483.81583,44.0000
450,"Buy",472.74797,44.0000
451,"Buy",472.72275,20.0000
452,"Buy",473.75979,35.0000
453,"Buy",473.72510,35.0000
454,"Buy",469.31235,50.0000
455,"Buy",472.14847,44.0000
456,"Buy",453.59964,44.0000
457,"Buy",453.57889,35.0000
458,"Buy",460.66421,44.0000
459,"Buy",451.56650,50.0000
460,"Buy",448.53900,44.0000
461,"Buy",447.82246,44.0000
462,"Buy",447.99376,44.0000
463,"Buy",448.55955,44.0000
464,"Buy",453.60141,20.0000
465,"Buy",456.65104,44.0000
466,"Buy",458.32271,44.0000
467,"Buy",457.62315,44.0000
468,"Buy",456.63689,44.0000
469,"Buy",456.73690,36.2000
470,"Buy",451.58522,32.5000
471,"Buy",446.44759,44.0000
472,"Buy",441.75791,44.0000
473,"Buy",442.49836,44.0000
474,"Buy",447.52830,40.0000
475,"Buy",439.79156,40.0000
476,"Buy",442.38729,20.0000
477,"Buy",441.50407,47.0000
478,"Buy",438.46108,40.0000
479,"Buy",441.63004,30.0000
480,"Buy",443.52273,40.0000
481,"Buy",447.53296,40.0000
482,"Buy",450.55529,100.0000
483,"Buy",447.42949,20.0000
484,"Buy",442.47860,40.0000
485,"Buy",444.71966,40.0000
486,"Buy",452.56325,50.0000
487,"Buy",441.91563,20.0000
488,"Buy",445.10178,40.0000
489,"Buy",447.35914,40.0000
490,"Buy",447.55318,45.0000
491,"Buy",438.35488,44.0000
492,"Buy",440.39382,40.0000
493,"Buy",445.23528,40.0000
494,"Buy",445.48433,40.0000
495,"Buy",442.43405,40.0000
496,"Buy",446.69659,20.0000
497,"Buy",447.52094,50.0000
498,"Buy",447.97498,40.0000
499,"Buy",445.67500,40.0000
500,"Buy",445.21987,40.0000
501,"Buy",432.82581,39.1000
502,"Buy",436.19391,40.0000
503,"Buy",435.47559,35.0000
504,"Buy",436.59327,40.0000
505,"Buy",434.31796,40.0000
506,"Buy",432.75225,30.0000
507,"Buy",433.48930,40.0000
508,"Buy",436.55980,40.0000
509,"Buy",423.74038,20.0000
510,"Buy",421.00552,40.0000
511,"Buy",423.75629,40.0000
512,"Buy",425.64527,40.0000
513,"Buy",425.80882,40.0000
514,"Buy",421.55423,40.0000
515,"Buy",426.22689,40.0000
516,"Buy",428.02122,40.0000
517,"Buy",427.16865,40.0000
518,"Buy",425.36539,70.0000
519,"Buy",441.55652,40.0000
520,"Buy",451.49386,40.0000
521,"Buy",444.83912,40.0000
522,"Buy",436.91729,40.0000
523,"Buy",440.42912,40.0000
524,"Buy",434.38674,40.0000
525,"Buy",436.78844,40.0000
526,"Buy",432.31979,40.0000
527,"Buy",432.43132,30.0000
528,"Buy",436.36264,20.0000
529,"Buy",441.64359,40.0000
530,"Buy",444.52739,40.0000
531,"Buy",453.60222,44.0000
532,"Buy",451.79150,44.0000
533,"Buy",455.20644,30.0000
534,"Buy",448.56451,40.0000
535,"Buy",451.44439,40.0000
536,"Buy",451.09604,40.0000
537,"Buy",450.67898,45.0000
538,"Buy",454.63261,30.0000
539,"Buy",451.87025,40.0000
540,"Buy",443.14692,40.0000
541,"Buy",442.84757,40.0000
542,"Buy",440.30064,40.0000
543,"Buy",440.96429,40.0000
544,"Buy",442.55891,40.0000
545,"Buy",453.57771,40.0000
546,"Buy",452.93445,44.0000
547,"Buy",456.62700,40.0000
548,"Buy",456.54376,44.0000
549,"Buy",450.56424,44.0000
550,"Buy",443.50805,44.0000
551,"Buy",443.26393,20.0000
552,"Buy",445.52164,44.0000
553,"Buy",445.31639,44.0000
554,"Buy",448.56056,30.0000
555,"Buy",455.42289,56.1000
556,"Buy",454.67517,44.0000
557,"Buy",455.09778,30.0000
558,"Buy",459.31121,50.0000
559,"Buy",460.09382,22.0000
560,"Buy",466.74266,44.0000
561,"Buy",467.09616,44.0000
562,"Buy",468.21085,20.0000
563,"Buy",459.98703,44.0000
564,"Buy",460.05912,30.0000
565,"Buy",462.64816,30.0000
566,"Buy",459.64712,20.0000
567,"Buy",459.64712,20.0000
568,"Buy",461.68522,22.0000
569,"Buy",463.51502,44.0000
570,"Buy",461.68522,44.0000
571,"Buy",458.14182,44.0000
572,"Buy",464.22458,44.0000
573,"Buy",462.64638,44.0000
574,"Buy",462.86693,44.0000
575,"Buy",462.25646,44.0000
576,"Buy",462.96851,44.0000
577,"Buy",463.52051,44.0000
578,"Buy",463.47078,44.0000
579,"Buy",464.43123,44.0000
580,"Buy",464.38589,44.0000
581,"Buy",455.45569,44.0000
582,"Buy",449.75879,49.9000
583,"Buy",453.41983,44.0000
584,"Buy",453.56556,44.0000
585,"Buy",453.47880,44.0000
586,"Buy",452.72279,44.0000
587,"Buy",458.29682,20.0000
588,"Buy",457.92504,44.0000
589,"Buy",459.60817,44.0000
590,"Buy",461.53444,44.0000
591,"Buy",459.70677,44.0000
592,"Buy",459.15487,44.0000
593,"Buy",460.52603,44.0000
594,"Buy",456.85759,44.0000
595,"Buy",456.69607,20.0000
596,"Buy",446.53919,40.0000
597,"Buy",446.53919,20.0000
598,"Buy",449.45937,20.0000
599,"Buy",448.83375,44.0000
600,"Buy",448.79705,44.0000
601,"Buy",450.00600,40.0000
602,"Buy",449.56335,35.0000
603,"Buy",441.30034,35.0000
604,"Buy",438.70378,35.0000
605,"Buy",431.22415,44.0000
606,"Buy",432.44747,40.0000
607,"Buy",432.72963,40.0000
608,"Buy",433.42075,20.0000
609,"Buy",429.61186,35.0000
610,"Buy",429.40593,22.0000
611,"Buy",424.37355,40.0000
612,"Buy",423.37854,44.0000
613,"Buy",419.60515,44.0000
614,"Buy",423.37096,20.0000
615,"Buy",423.36979,30.0000
616,"Buy",422.35198,40.0000
617,"Buy",423.35328,40.0000
618,"Buy",417.28253,40.0000
619,"Buy",415.28996,40.0000
620,"Buy",414.29240,40.0000
621,"Buy",415.86674,40.0000
622,"Buy",414.29062,40.0000
623,"Buy",419.29223,40.0000
624,"Buy",413.28482,40.0000
625,"Buy",408.21888,40.0000
626,"Buy",410.75295,40.0000
627,"Buy",413.20754,40.0000
628,"Buy",411.75230,44.0000
629,"Buy",415.29477,44.0000
630,"Buy",416.28883,40.0000
631,"Buy",419.22877,20.0000
632,"Buy",414.21155,40.0000
633,"Buy",412.44362,40.0000
634,"Buy",416.75001,40.0000
635,"Buy",411.45866,40.0000
636,"Buy",411.73456,40.0000
637,"Buy",404.02157,20.0000
638,"Buy",405.21988,40.0000
639,"Buy",393.56467,36.0000
640,"Buy",394.09240,40.0000
641,"Buy",392.10023,36.0000
642,"Buy",395.12900,25.0000
643,"Buy",403.17005,36.0000
644,"Buy",405.21988,25.0000
645,"Buy",398.34421,20.0000
646,"Buy",396.94693,36.0000
647,"Buy",396.57995,20.3000
648,"Buy",379.51216,36.0000
649,"Buy",379.95419,40.0000
650,"Buy",380.66352,36.0000
651,"Buy",382.53408,50.0000
652,"Buy",387.67731,36.0000
653,"Buy",385.44146,36.0000
654,"Buy",385.47422,36.0000
655,"Buy",381.88018,42.0000
656,"Buy",379.04407,25.0000
657,"Buy",377.10193,36.0000
658,"Buy",375.09476,36.0000
659,"Buy",365.02535,36.0000
660,"Buy",361.44445,36.0000
661,"Buy",368.83216,36.0000
662,"Buy",368.65667,44.0000
663,"Buy",366.91123,36.0000
664,"Buy",365.90759,60.0000
665,"Buy",367.35663,36.0000
666,"Buy",367.84975,36.0000
667,"Buy",366.90543,60.0000
668,"Buy",367.66192,42.0000
669,"Buy",351.80952,36.0000
670,"Buy",351.79200,37.0000
671,"Buy",357.05451,36.0000
672,"Buy",360.43025,36.0000
673,"Buy",357.86282,36.0000
674,"Buy",359.78183,57.3000
675,"Buy",360.02401,60.0000
676,"Buy",360.41766,36.0000
677,"Buy",365.87176,36.0000
678,"Buy",370.92342,44.0000
679,"Buy",363.59143,36.0000
680,"Buy",352.80378,32.0000
